Date,Time,Reason For Call,Patrol Officer Name/Street,Street/Unit,Unit/Car,Race,Gender,Outcome,Severity
96/29/2019,3,-~ MOTOR VEHICLE STOP CIYATION - WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,35,W,F,3,0
96/29/2019,104,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROLMAN SCOTT SKORUPSKI,COLD SPRING RD,32,A,M,3,0
96/29/2019,15,- MOTOR VEHICLE sTop CITATION ~ WARNING,PATROLMAN SCOTT SKORUPSKI,NORTH ST,32,W,M,3,0
96/29/2019,823,~ MOTOR VEHICLE STOP CITATION - WARNING,NA,MAIN sT,35,W,M,3,0
69/01/2019,2348,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,34,W,M,3,0
66/30/2019,2351,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL ANTHONY M DUPRAT,; COLD SPRING RD,35,W,M,3,0
62/19/2019,1100,- MOTOR VEHICLE STOP CITATION - WARNING |,CHIEF KYLE J JOHNSON,BRIDGES RD,NA,W,M,3,0
62/19/2019,1305,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KALVIN DZ2ITEDZTAK,; NEW ASHFORD RD,34,W,M,3,0
7/12/2026,2222,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,F,3,0
7/12/2026,2246,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
1/8/2026,757,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,COLD SPRING RD,34,W,F,3,0
1/8/2026,6113,#NAME?,PATROL ANTHONY M DUPRAT,COLD SPRING RD,34,W,M,3,0
10/24/2020,2242,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,F,3,0
10/24/2020,2149,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
10/21/2020,1315,#NAME?,PATROL TANIA HERNANDEZ,MAIN ST,36,W,F,3,0
10/18/2020,2113,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
10/18/2020,1743,#NAME?,PATROL KEVIN P GARNER,GREEN RIVER RD,34,W,M,3,0
10/13/2020,1934,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
10/10/2020,1856,#NAME?,PATROL SHUAN N WILLIAM,MAIN ST,32,W,M,3,0
10/8/2020,2013,#NAME?,NA,MAIN ST,37K,W,F,3,0
10/8/2020,59,#NAME?,NA,MAIN ST,34,B,M,3,0
10/7/2020,2231,- MOTOR VEHICLE STOP ARREST (5S),PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,7,1
10/6/2020,2328,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,F,3,0
10/6/2020,2038,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,F,3,0
10/6/2020,2102,#NAME?,NA,NEW ASHFORD RD,34,W,F,3,0
10/5/2020,1134,#NAME?,CHIEF KYLE J JOHNSON,HANCOCK RD,37K,A,F,3,0
10/4/2020,56,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,F,3,0
10/4/2020,114,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,B,M,3,0
10/2/2020,2048,~ MOTOR VEHICLE STOP CITATION - WARNING,| PATROL ANTHONY M DUPRAT,NORTH HOOSAC RD,37K,W,M,3,0
9/30/2020,1529,#NAME?,PATROL ANTHONY M DUPRAT,SIMONDS RD,37K,W,M,3,0
9/29/2020,140,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,B,F,3,0
9/28/2020,2021,#NAME?,PATROL JOHN J MCCONNELE JR,NORTH HOOSAC RD,38,W,M,4,1
9/28/2020,1701,#NAME?,PATROL JOHN J MCCONNELL JR,GREEN RIVER RD,38,W,M,4,1
9/27/2020,2058,#NAME?,PATROL ANTHONY M DUPRAT,COLD SPRING RD,30,W,M,3,0
9/27/2020,1304,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,MAIN ST,35,W,M,3,0
9/25/2020,2007,#NAME?,NA,COLD SPRING RD,30,A,M,3,0
9/25/2020,2200,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
9/24/2020,148,#NAME?,PATROL KEVIN P GARNER,; NEW ASHFORD RD,34,B,M,3,0
9/23/2020,2229,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
9/20/2020,1756,#NAME?,PATROL JOHN J MCCONNELL JR,GREEN RIVER RD,NA,W,F,3,0
9/20/2020,2128,#NAME?,PATROL ANTHONY M DUPRAT,MAIN ST,30,W,M,3,0
9/19/2020,1020,#NAME?,DISPATCHER CHRISTINE LEMOINE,NORTH HOOSAC RD + COLE AVE,37K,W,M,3,0
9/19/2020,1924,#NAME?,PATROL ANTHONY M DUPRAT,NORTH HOOSAC RD,30,W,M,4,1
9/18/2020,324,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KEVIN P GARNER,MATN ST,34,W,M,3,0
9/17/2020,2056,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL ANTHONY M DUPRAT,NA,30,W,F,3,0
9/17/2020,235,#NAME?,NA,NEW ASHFORD RD,34,W,M,3,0
9/17/2020,1959,#NAME?,PATROL ANTHONY M DUPRAT,BRIDGES RD,NA,W,M,3,0
9/17/2020,2025,#NAME?,NA,COLD SPRING RD,34,W,M,3,0
9/17/2020,2115,#NAME?,PATROL KALVIN DZTEDZIAK,NEW ASHFORD RD,34,W,M,3,0
9/14/2020,1001,#NAME?,PATROL ANTHONY M DUPRAT |,NEW ASHFORD RD,30,W,F,3,0
9/14/2020,607,#NAME?,PATROL KALVIN DZIEDZTAK,NORTH ST,34,W,M,3,0
9/13/2020,5,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
9/13/2020,57,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
9/13/2020,937,#NAME?,PATROL ANTHONY M DUPRAT,MAIN ST,30,W,M,3,0
9/13/2020,1030,#NAME?,PATROL ANTHONY M DUPRAT,BRIDGES RD,30,W,M,4,1
9/12/2020,36,#NAME?,PATROL KALVIN DZIEDZIAK,MAIN ST,30,W,M,7,1
9/12/2020,1921,#NAME?,PATROL ANTHONY M DUPRAT,GREEN RIVER RD,30,W,M,3,0
9/11/2020,2109,#NAME?,PATROL DAVID JENNINGS D,SOUTHWORTH ST,NA,W,F,3,0
9/11/2020,2120,#NAME?,PATROL ANTHONY M DUPRAT,COLD SPRING RD,NA,W,F,3,0
9/11/2020,2128,#NAME?,PATROL DAVID JENNINGS D,WATER ST,34,B,M,3,0
9/11/2020,2011,#NAME?,PATROL ANTHONY M DUPRAT,BRIDGES RD,30,W,M,4,1
9/11/2020,2139,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,30,W,M,3,0
9/8/2020,738,#NAME?,PATROL ANTHONY M DUPRAT,COLD SPRING RD,30,W,F,3,0
9/8/2020,814,#NAME?,NA,WATER ST,30,W,M,3,0
9/7/2020,51,#NAME?,DISPATCHER LAURIE TUPER,JOHN ST,34,W,M,3,0
9/7/2020,1110,#NAME?,PATROL ANTHONY M DUPRAT,GREEN RIVER RD,30,W,M,3,0
9/6/2020,1858,#NAME?,PATROL SHUAN N WILLIAM,[WIA 505] MAIN ST,32,W,F,3,0
9/5/2020,242,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
9/3/2020,1107,#NAME?,PATROL DAVID JENNINGS D |,[WIA 162? MAIN ST,36,W,M,3,0
8/28/2020,2140,~ MOTOR VEHICLE STOP CITATION - WARNING,NA,BRIDGES RD,30,W,M,3,0
8/27/2020,1721,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,F,3,0
8/27/2020,2058,#NAME?,PATROL ANTHONY M DUPRAT,COLD SPRING RD,30,B,M,3,0
8/26/2020,2120,#NAME?,NA,NORTH HOOSAC RD,30,W,M,3,0
8/26/2020,112,#NAME?,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,34 .,W,M,3,0
8/26/2020,645,#NAME?,PATROL KALVIN DZIEDZIAK,MAIN ST,34,W,M,2,0
8/25/2020,2124,#NAME?,PATROL ANTHONY M DUPRAT,COLD SPRING RD,NA,W,M,4,1
8/25/2020,2044,#NAME?,PATROL ANTHONY M DUPRAT,BRIDGES RD,30,W,M,3,0
8/24/2020,1624,#NAME?,PATROL KEVIN P GARNER,HANCOCK RD,34,W,M,3,0
8/23/2020,31,#NAME?,NA,COLD SPRING RD,34,W,F,3,0
8/22/2020,1747,#NAME?,PATROL KEVIN P GARNER .,HANCOCK RD,NA,W,F,3,0
8/22/2020,2349,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
8/21/2020,915,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL TANIA HERNANDEZ,COLE AVE <U+FFFD>-,36,W,F,3,0
8/21/2020,2132,#NAME?,PATROL KEVIN P GARNER,COLD. SPRING RD,34,W,F,3,0
8/21/2020,855,#NAME?,PATROL TANIA HERNANDEZ,COLE AVE,36,W,M,3,0
8/21/2020,923,#NAME?,PATROL TANITA HERNANDEZ,COLE AVE,36,W,M,3,0
8/21/2020,2054,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
8/20/2020,1939,#NAME?,PATROL ANTHONY M DUPRAT,NORTH ST,30,B,M,3,0
8/19/2020,800,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL TANIA HERNANDEZ,MAIN ST,36,W,F,3,0
8/19/2020,54,~- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
8/18/2020,917,#NAME?,PATROL TANIA HERNANDEZ,PARK ST,36,W,M,3,0
8/17/2020,1952,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL SHUAN N WILLIAM,NEW ASHFORD RD .,32,W,M,3,0
8/16/2020,8,#NAME?,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,34,W,F,3,0
8/16/2020,1829,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL SHUAN N WILLIAM,BRIDGES RD,32,W,F,3,0
8/16/2020,1819,#NAME?,PATROL SHUAN N WILLIAM,BRIDGES RD,32,W,M,3,0
8/15/2020,1933,#NAME?,PATROL ANTHONY M DUPRAT,BRIDGES RD,30,W,F,3,0
8/15/2020,2057,#NAME?,PATROL JOHN J MCCONNELL JR,COLD SPRING RD,38,W,M,4,1
8/14/2020,1938,#NAME?,PATROL ANTHONY M DUPRAT,GREEN RIVER RD,30,W,F,3,0
8/14/2020,110,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL KEVIN P GARNER,COLD SPRING RD |,34 a,B,M,3,0
8/14/2020,46,#NAME?,PATROL KALVIN DZIEDZIAK,NEW ASHFORD RD,30,W,M,3,0
8/14/2020,232,#NAME?,PATROL KALVIN DZIEDZIAK,NORTH HOOSAC RD,30,W,M,3,0
8/13/2020,1633,#NAME?,NA,MAIN ST,32,W,F,3,0
8/13/2020,1714,#NAME?,PATROL ANTHONY M DUPRAT,MAIN ST,30,W,F,5,1
8/13/2020,2119,#NAME?,NA,COLD SPRING RD,30,W,F,3,0
8/13/2020,19,#NAME?,PATROL KEVIN P GARNER,MAIN ST,34,W,M,3,0
8/13/2020,1350,#NAME?,PATROL TANIA HERNANDEZ,BRIDGES RD,36,W,M,3,0
8/13/2020,1908,#NAME?,PATROL SHUAN N WILLIAM,MAIN ST,32,W,M,4,1
8/12/2020,1828,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,F,4,1
8/12/2020,913,~ MOTOR VEHICLE STOP CITATION ~- WARNING,CHIEF KYLE J JOHNSON,HANCOCK RD,33,W,F,3,0
8/12/2020,1737,#NAME?,DISPATCHER LAURIE TUPER,MILL ST,34,W,F,3,0
8/11/2020,1942,#NAME?,PATROL JOHN J MCCONNELL JR,SIMONDS RD,38,W,F,4,1
8/11/2020,2004,#NAME?,PATROL SHUAN N WILLIAM,SIMONDS RD,38,W,F,3,0
8/11/2020,1640,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,M,4,1
8/9/2020,1126,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL ANTHONY M DUPRAT,MAIN ST,30,W,F,3,0
8/8/2020,6978,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,[WIA 239] MEACHAM ST,30,U,U,3,0
8/7/2020,902,#NAME?,PATROL TANIA HERNANDEZ,NORTH ST,36,W,M,3,0
8/6/2020,1902,#NAME?,PATROL SHUAN N WILLIAM,HANCOCK RD,32 .,W,F,3,0
8/6/2020,1831,#NAME?,NA,HANCOCK RD,32,W,M,3,0
8/5/2020,1912,- MOTOR VEHICLE STOP CITATION - CIVIL :,PATROL JOHN J MCCONNELL JR | |,NORTH HOOSAC RD |,38 7,W,M,4,1
8/3/2020,1736,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,M,4,1
8/2/2020,1952,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,M,4,1
7/31/2020,2132,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,F,4,1
7/31/2020,34,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,F,3,0
7/31/2020,226,#NAME?,PATROL KEVIN P GARNER,MAIN ST,34,W,M,3,0
7/30/2020,2039,#NAME?,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,F,4,1
7/30/2020,1523,#NAME?,CHIEF KYLE J JOHNSON,NEW ASHFORD RD,33,W,M,5,1
7/30/2020,1746,#NAME?,DISPATCHER WILLIAM C JENNINGS JR,{WIA 1844] STRATTON RD,38,W,M,3,0
7/29/2020,225,#NAME?,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,34,A,M,3,0
7/26/2020,1822,- MOTOR VEHICLE STOP CITATION ~- CIVIL,PATROL SHUAN N WILLIAM,NORTH HOOSAC RD,32,W,M,4,1
7/19/2020,157,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
7/19/2020,1948,#NAME?,PATROL KEVIN P GARNER,HANCOCK RD,34,W,M,3,0
7/18/2020,103,- MOTOR VEHICLE STOP CITATION - WARNING },PATROL KEVIN P GARNER |,NEW ASHFORD RD ),34 |,B,M,3,0
7/18/2020,2009,- MOTOR VEHICLE STOP CITATION - WARNING .,DISPATCHER LAURIE TUPER,NEW ASHFORD RD,32,W,M,3,0
7/15/2020,1746,#NAME?,PATROL BRAD SACCO,HANCOCK RD,35,W,M,3,0
7/14/2020,1617,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL BRAD SACCO,MAIN ST,35,W,F,3,0
7/13/2020,2258,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,F,3,0
7/13/2020,804,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL TANIA HERNANDEZ,NORTH HOOSAC RD,36,W,M,3,0
7/13/2020,813,#NAME?,PATROL TANIA HERNANDEZ,NORTH HOOSAC RD,36,W,M,3,0
7/11/2020,1655,#NAME?,NA,BRIDGES RD,32,W,M,3,0
7/11/2020,1708,#NAME?,PATROL DAVID JENNINGS D |,COLD SPRING RD,34 3,W,M,3,0
7/8/2020,2341,#NAME?,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,38,W,M,3,0
7/7/2020,1806,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,F,4,1
7/7/2020,1207,- MOTOR VEHICLE STOP CITATION - WARNING :,PATROL BRAD SACCO,HANCOCK RD,35,W,F,3,0
7/7/2020,1913,#NAME?,PATROL JOHN J MCCONNELL JR,SIMONDS RD,38,U,M,3,0
7/7/2020,1414,#NAME?,| PATROL BRAD SACCO,SIMONDS RD,35,U,M,5,1
7/7/2020,1947,#NAME?,PATROL JOHN J MCCONNELL JR,SIMONDS RD,38,W,M,3,0
7/6/2020,1700,#NAME?,PATROL JOHN J MCCONNELL JR,NEW ASHFORD RD,38,W,M,4,1
7/3/2020,114,#NAME?,PATROL KEVIN P GARNER,MAIN ST,34,W,F,3,0
7/3/2020,1735,#NAME?,PATROL JOHN J MCCONNELL JR,NEW ASHFORD RD,38,W,F,3,0
7/2/2020,850,#NAME?,PATROL TANIA HERNANDEZ,NORTH ST,36,W,F,3,0
7/2/2020,2315,#NAME?,PATROL KALVIN DZIEDZIAK,NORTH ST,38,W,M,3,0
7/2/2020,1426,#NAME?,PATROL BRAD SACCO,BRIDGES RD,35,W,M,5,1
7/1/2020,1018,#NAME?,CHIEF KYLE J JOHNSON,NORTH HOOSAC RD,33,W,F,3,0
7/1/2020,1342,#NAME?,NA,MAIN ST,34,W,M,3,0
7/1/2020,1418,#NAME?,PATROL SHUAN N WILLIAM,COLE AVE,32,W,M,3,0
6/27/2020,1737,#NAME?,PATROL JOHN J MCCONNELL JR,COLD SPRING RD,38,W,F,3,0
6/27/2020,219,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
6/27/2020,2024,#NAME?,PATROL JOHN J MCCONNELL JR,MAIN st?,38,W,M,3,0
6/21/2020,144,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KALVIN DZIEDZTAK,COLD SPRING RD,NA,W,M,3,0
6/20/2020,1655,#NAME?,PATROL SHUAN N WILLIAM,BRIDGES RD,32,W,F,3,0
6/17/2020,1947,#NAME?,PATROL JOHN J MCCONNELL JR,SPRING ST,32,W,M,4,1
6/10/2020,1940,#NAME?,PATROL JOHN J MCCONNELL JR,BRIDGES RD,38,W,F,3,0
6/7/2020,1903,#NAME?,PATROL KEVIN P GARNER,HANCOCK RD,34,W,M,3,0
6/6/2020,1955,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,M,5,1
6/4/2020,1807,#NAME?,PATROL JOHN J MCCONNELL JR,NEW ASHFORD RD,38,W,M,4,1
6/3/2020,1720,#NAME?,SERGEANT DAVID R LEMIEUX,COLD SPRING RD,36,W,M,3,0
6/3/2020,1757,#NAME?,NA,WATER ST,38,W,M,3,0
6/2/2020,2022,#NAME?,PATROL KEVIN P GARNER,GREEN RIVER RD,34,W,F,3,0
5/31/2020,1750,#NAME?,PATROL JOHN J MCCONNELL JR,NA,38,W,M,3,0
5/30/2020,1812,#NAME?,PATROL JOHN J MCCONNELL JR,MAIN sT,38,W,M,4,1
5/27/2020,2020,#NAME?,PATROL KEVIN P GARNER,HANCOCK RD,34,A,M,3,0
5/24/2020,1724,#NAME?,PATROL SHUAN N WILLIAM,MAIN ST,32,W,F,3,0
5/24/2020,1540,#NAME?,PATROL SHUAN N WILLIAM,NORTH HOOSAC RD,32,W,M,3,0
5/23/2020,1611,#NAME?,PATROL JOHN J MCCONNELL JR,SAND SPRINGS RD,38,W,F,4,1
5/23/2020,1543,#NAME?,PATROL DAVID JENNINGS D,MAIN ST,30,W,M,4,1
5/23/2020,2003,#NAME?,NA,NORTH HOOSAC RD,38,W,M,3,0
5/23/2020,2028,#NAME?,PATROL KEVIN P GARNER |,HANCOCK RD,34,W,M,3,0
5/15/2020,1528,#NAME?,PATROL BRAD SACCO,NORTH HOOSAC RD,35,U,M,3,0
5/11/2020,900,~ MOTOR VEHICLE STOP CITATION - CIVIL,LIEUTENANT MICHAEL J ZIEMBA Jr,MAIN ST,37K,W,M,4,1
5/7/2020,1107,#NAME?,CHIEF KYLE J JOHNSON,GREEN RIVER RD,33,U,M,3,0
4/23/2020,1120,#NAME?,CHIEF KYLE J JOHNSON .,COLD SPRING RD |,33 |,W,F,4,1
4/20/2020,840,#NAME?,LIEUTENANT MICHAEL J ZIEMBA Jr,MAIN ST,37K,B,F,4,1
3/15/2020,1544,#NAME?,PATROL KALVIN DZIEDZIAK,PARK ST,34,B,F,5,1
3/15/2020,113,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,4,1
3/15/2020,1154,#NAME?,PATROL BRAD SACCO,COLD SPRING RD,35,W,M,5,1
3/13/2020,159,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL KALVIN DZIEDZIAK,MAIN St,34,W,M,3,0
3/12/2020,2112,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,F,3,0
3/12/2020,26,#NAME?,PATROL CRAIG A EICHHAMMER,MAIN ST,NA,U,M,3,0
3/10/2020,2325,#NAME?,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,38,A,F,3,0
3/10/2020,1105,#NAME?,PATROL BRAD SACCO,MAIN ST,35,U,F,3,0
3/10/2020,1309,#NAME?,PATROL BRAD SACCO,SPRING ST,35,W,F,5,1
3/10/2020,2435,#NAME?,PATROL BRAD SACCOQ,NEW ASHFORD RD,35 .,W,F,3,0
3/10/2020,1257,#NAME?,CHIEF KYLE J JOHNSON,SIMONDS RD,33,U,M,3,0
3/10/2020,805,#NAME?,PATROL TANIA HERNANDEZ,GALE RD,NA,W,M,5,1
3/10/2020,1157,#NAME?,PATROL BRAD SACCO,COLE AVE,35,W,M,3,0
3/9/2020,20,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,F,3,0
3/9/2020,645,#NAME?,CHIEF KYLE J JOHNSON,COLD SPRING RD,33 |,W,F,3,0
3/9/2020,1202,#NAME?,NA,HANCOCK RD,35,W,F,3,0
3/9/2020,2306,#NAME?,NA,WATER ST,34,W,F,3,0
3/9/2020,723,#NAME?,PATROL TANIA HERNANDEZ,COLD SPRING RD,36,W,M,3,0
3/9/2020,1230,-~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,MAIN ST,35,W,M,3,0
3/9/2020,1350,#NAME?,CHIEF KYLE J JOHNSON,HANCOCK RD,33,W,M,3,0
