Date,Time,Reason For Call,Patrol Officer Name/Street,Street/Unit,Unit/Car,Race,Gender,Outcome,Severity
1/28/2020,2125,#NAME?,PATROL BRAD SACCO,NEW ASHFORD RD,30,U,F,3,0
1/28/2020,2208,#NAME?,PATROL ANTHONY M DUPRAT,WATER ST,30,U,F,3,0
1/28/2020,1940,#NAME?,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,34,W,F,3,0
1/28/2020,2000,#NAME?,PATROL ANTHONY M DUPRAT,MAIN ST,30,W,F,3,0
1/28/2020,2117,#NAME?,PATROL KALVIN DZIEDZIAK,NORTH HOOSAC RD,34,W,F,3,0
1/28/2020,1200,#NAME?,NA,MAIN ST,36,U,M,3,0
1/28/2020,1518,#NAME?,PATROL BRAD SACCO,COLD SPRING RD,30,U,M,4,1
1/28/2020,1844,#NAME?,PATROL ANTHONY M DUPRAT,MAIN st,30,U,M,3,0
1/28/2020,2351,#NAME?,PATROL KEVIN P GARNER,WATER ST,34,W,M,3,0
1/28/2020,1,#NAME?,PATROLMAN SCOTT SKORUPSKI,NORTH HOOSAC RD,32,W,M,3,0
1/28/2020,735,#NAME?,PATROL TANIA HERNANDEZ,COLD SPRING RD,36,W,M,3,0
1/28/2020,744,#NAME?,PATROL TANIA HERNANDEZ,COLD SPRING RD,36,W,M,3,0
1/28/2020,1918,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,34,W,M,3,0
1/28/2020,1928,-~- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL ANTHONY M DUPRAT ),MAIN ST 2,30:00:00,W,M,3,0
1/28/2020,2149,#NAME?,PATROL ANTHONY M DUPRAT,MAIN ST,30,W,M,3,0
1/28/2020,2212,#NAME?,PATROL KALVIN DZIEDZIAK,MAIN ST,34,W,M,3,0
1/27/2020,2005,- MOTOR VEHICLE STOP CLTATION ~- WARNING,PATROL KEVIN P GARNER,HANCOCK RD,34,U,F,3,0
1/27/2020,1754,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL JOHN J MCCONNELG JR,MAIN ST,38,W,F,3,0
1/27/2020,14,#NAME?,PATROL ANTHONY M DUPRAT,COLD SPRING RD,30,W,F,3,0
1/27/2020,730,#NAME?,PATROL TANIA HERNANDEZ,COLD SPRING RD,36,W,F,4,1
1/27/2020,2116,#NAME?,NA,COLD SPRING RD,34,U,M,3,0
1/27/2020,2155,#NAME?,PATROL KEVIN P GARNER,WATER ST,34,W,M,3,0
1/27/2020,1328,#NAME?,PATROL BRAD SACCO,COLD SPRING RD,34,W,M,3,0
1/27/2020,1556,- MOTOR VEHICLE STOP CITATION - WARNING :,PATROL SHUAN N WILLIAM,MAIN ST,32,W,M,3,0
1/27/2020,2306,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
1/25/2020,2117,#NAME?,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,F,3,0
1/25/2020,107,#NAME?,PATROLMAN SCOTT SKORUPSKT,MAIN ST,32,A,M,3,0
1/24/2020,1421,#NAME?,PATROL BRAD SACCO,MAIN ST,38,U,F,5,1
1/23/2020,935,#NAME?,PATROL BRAD SACCO,COLD SPRING RD,34,U,F,3,0
1/23/2020,1312,#NAME?,PATROL BRAD SACCO,COLE AVE,34,U,F,3,0
1/23/2020,1414,#NAME?,PATROL BRAD SACCO,NA,34,U,F,3,0
1/23/2020,914,#NAME?,NA,WATER ST,34,W,M,3,0
1/22/2020,24,#NAME?,PATROL ANTHONY M DUPRAT,COLD SPRING RD,30,W,F,3,0
1/22/2020,739,#NAME?,PATROL TANIA HERNANDEZ,COLD SPRING RD,36,W,F,3,0
1/22/2020,4110,#NAME?,PATROL BRAD SACCO,NA,30,W,F,3,0
1/22/2020,1248,#NAME?,PATROL TANIA HERNANDEZ,MAIN ST,36,W,F,4,1
1/22/2020,1543,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL KEVIN P GARNER,HANCOCK RD ;,34 |,W,F,3,0
1/22/2020,1549,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,MAIN ST,30,U,M,3,0
1/22/2020,234,#NAME?,PATROLMAN SCOTT SKORUPSKI,MAIN ST,32,W,M,3,0
1/22/2020,1217,#NAME?,PATROL BRAD SACCO,MAIN ST,30,W,M,3,0
1/22/2020,1331,~ MOTOR VEHICLE STOP CRIMINAL COMPLAINT,PATROL TANIA HERNANDEZ,COLE AVE,36,W,M,5,1
1/21/2020,1302,#NAME?,PATROL BRAD SACCO,MAIN ST,34,W,M,5,1
1/21/2020,1601,#NAME?,PATROL BRAD SACCO,MAIN ST,34,W,M,3,0
1/21/2020,2053,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
1/21/2020,2108,#NAME?,PATROL KEVIN P GARNER,;: WATER ST,34,W,M,3,0
1/20/2020,1648,#NAME?,PATROL JOHN J MCCONNELL JR,NEW ASHFORD RD,38,A,F,4,1
1/20/2020,1719,#NAME?,PATROL JOHN J MCCONNELI JR,NEW ASHFORD RD,38,W,F,3,0
1/20/2020,2059,#NAME?,PATROL SHUAN N WILLIAM,BRIDGES RD,NA,W,F,4,1
1/20/2020,2259,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,F,3,0
1/20/2020,1724,#NAME?,PATROL SHUAN N WILLIAM _,NORTH HOOSAC RD,32,B,M,3,0
1/20/2020,1626,~ MOTOR VEHICLE STOP NO ACTION REQUIRED,PATROL JOHN J MCCONNELL JR,NEW ASHFORD RD,38,U,M,2,0
1/20/2020,556,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
1/20/2020,620,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
1/20/2020,2154,~ MOTOR VEHICLE STOP CITATION - CIVIL,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,M,4,1
1/19/2020,1937,#NAME?,PATROL SHUAN N WILLIAM,NEW ASHFORD RD,32,W,F,3,0
1/19/2020,1959,#NAME?,PATROL ANTHONY M DUPRAT,MAIN ST,30,W,F,3,0
1/19/2020,1949,#NAME?,NA,WATER ST,30,W,M,3,0
1/19/2020,2018,#NAME?,PATROL JOHN <U+FFFD> MCCONNELL JR,NORTH HOOSAC RD,38,W,M,4,1
1/19/2020,2028,#NAME?,PATROL ANTHONY M DUPRAT,WATER ST,30,W,M,3,0
1/18/2020,2202,#NAME?,PATROL BRAD SACCO,MAIN ST,34,W,F,3,0
1/18/2020,1339,- MOTOR VEHICLE STOP NO ACTION REQUIRED |,PATROL BRAD SACCO,GREEN RIVER RD,34:00:00,U,U,2,0
1/17/2020,722,#NAME?,LIEUTENANT MICHAEL J ZIEMBA Jr,COLD SPRING RD,37K,W,F,3,0
1/17/2020,2117,#NAME?,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,F,3,0
1/17/2020,133,#NAME?,PATROLMAN SCOTT SKORUPSKI,MAIN ST,32,B,M,3,0
1/17/2020,1739,#NAME?,PATROL BRAD SACCO,COLD SPRING RD,34,U,M,3,0
1/17/2020,2359,#NAME?,PATROL KALVIN DZIEDZIAK,MAIN ST,30,W,M,3,0
1/16/2020,1849,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,F,3,0
1/16/2020,112,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROLMAN SCOTT SKORUPSKTI,NORTH ST,32,W,F,3,0
1/16/2020,814,#NAME?,PATROL TANIA HERNANDEZ,MAIN ST,36,W,F,3,0
1/16/2020,1611,#NAME?,PATROL SHUAN N WILLIAM,SIMONDS RD,32 .,W,M,3,0
1/16/2020,2327,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
1/16/2020,2338,#NAME?,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,30,W,M,3,0
1/15/2020,742,~ MOTOR VEHICLE STOP CITATION - WARNING,NA,COLD SPRING RD,36,W,F,3,0
1/15/2020,829,#NAME?,PATROL DAVID JENNINGS D,COLE AVE,36,W,F,3,0
1/15/2020,1036,- MOTOR VEHICLE STOP CITATION ~ WARNING,NA,NA,34,W,F,3,0
1/15/2020,2209,#NAME?,NA,COLD SPRING RD,34,W,M,3,0
1/15/2020,13,#NAME?,NA,COLD SPRING RD,30,W,M,3,0
1/15/2020,621,#NAME?,SERGEANT PAUL D THOMPSON,{WIA 108] NEW ASHFORD RD,30,W,M,3,0
1/15/2020,1322,#NAME?,NA,NA,34,W,M,5,1
1/15/2020,1731,#NAME?,PATROL KEVIN P GARNER,MAIN ST,34,W,M,3,0
1/15/2020,1828,#NAME?,PATROL KEVIN P GARNER,NA,34,W,M,3,0
1/14/2020,949,~- MOTOR VEHICLE STOP NO ACTION REQUIRED,CHIEF KYLE J JOHNSON,LATHAM ST,33,W,F,2,0
1/14/2020,1936,#NAME?,PATROL SHUAN N WILLIAM,COLD SPRING RD,32,W,F,3,0
1/14/2020,937,#NAME?,CHIEF KYLE J JOHNSON,WATER ST,33,W,M,3,0
1/14/2020,2003,#NAME?,PATROL JOHN J MCCONNELI JR,MAIN ST,38,W,M,3,0
1/14/2020,2008,#NAME?,PATROL SHUAN N WILLIAM,HANCOCK RD,32,W,M,3,0
1/14/2020,2038,#NAME?,PATROL KEVIN P GARNER,GREEN RIVER RD,34,W,M,3,0
1/13/2020,1858,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,F,3,0
1/13/2020,1810,#NAME?,PATROL KEVIN P GARNER,NORTH HOOSAC RD,38,U,M,3,0
1/13/2020,1718,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,M,3,0
1/13/2020,1915,#NAME?,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
1/12/2020,1002,#NAME?,PATROL BRAD SACCO,HANCOCK RD,34,U,F,3,0
1/12/2020,1118,#NAME?,PATROL BRAD SACCO,COLD SPRING RD,34,U,F,3,0
1/12/2020,1039,#NAME?,PATROL BRAD SACCO,MAIN ST,34,W,F,3,0
1/12/2020,1108,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO,COLD SPRING RD |,34,W,F,3,0
1/12/2020,1243,#NAME?,PATROL BRAD SACCO,MAIN ST,34,W,F,3,0
1/12/2020,1640,#NAME?,PATROL JOHN J MCCONNELL JR,COLD SPRING RD,38,W,F,3,0
1/12/2020,1206,#NAME?,PATROL BRAD SACCO,GREEN RIVER RD,34,U,M,3,0
1/12/2020,1842,#NAME?,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,U,M,3,0
1/12/2020,15,- MOTOR VEHICLE STOP CITATION - WARNING 2,PATROLMAN SCOTT SKORUPSKI,MAIN ST,32,W,M,3,0
1/11/2020,1808,#NAME?,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,F,3,0
1/11/2020,2111,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,HANCOCK RD,34,A,M,3,0
1/11/2020,1126,~ MOTOR VEHICLE STOP CRIMINAL COMPLAINT,PATROL BRAD SACCO,COLD SPRING RD,34,U,M,5,1
1/10/2020,219,#NAME?,PATROLMAN SCOTT SKORUPSKT,MAIN ST,32,B,M,3,0
1/10/2020,1913,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL KEVIN P GARNER !,HANCOCK RD |,34 |,W,M,3,0
1/9/2020,852,#NAME?,PATROL TANIA HERNANDEZ,[WIA 1832] NORTH HOOSAC RD,36,W,F,3,0
1/9/2020,1843,#NAME?,PATROL KEVIN P GARNER |,MAIN ST,34,W,F,3,0
1/9/2020,935,#NAME?,CHIEF KYLE J JOHNSON,HANCOCK RD,33,U,M,3,0
1/9/2020,759,#NAME?,PATROL BRAD SACCO,MAIN ST,34,U,M,3,0
1/9/2020,1956,#NAME?,MICHAEL STRIZ2ZI,NEW ASHFORD RD,34,U,M,3,0
1/9/2020,911,#NAME?,CHIEF KYLE J JOHNSON,MAIN ST,33,W,M,3,0
1/9/2020,1814,- MOTOR VEHICLE STOP CITATION ~- WARNING,NA,HANCOCK RD,34,W,M,3,0
1/9/2020,2338,#NAME?,PATROL KALVIN DZTEDZTAK,NORTH ST,34,W,M,3,0
1/9/2020,1837,#NAME?,PATROL KEVIN P GARNER |,MAIN ST,34,W,M,3,0
1/9/2020,1418,#NAME?,PATROL BRAD SACCO,NEW ASHFORD RD,34,W,F,3,0
1/9/2020,2325,#NAME?,PATROL KALVIN DZITEDZIAK,COLD SPRING RD,30,U,U,3,0
1/7/2020,24,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROLMAN SCOTT SKORUPSKT,NORTH ST,32 |,W,F,3,0
1/7/2020,1434,#NAME?,CHIEF KYLE J JOHNSON,HANCOCK RD,33,W,F,3,0
1/7/2020,1859,#NAME?,PATROL JOHN J MCCONNELL JR,WATER ST,38,W,F,3,0
1/7/2020,1812,#NAME?,PATROL KALVIN DZIEDZIAK,HANCOCK RD,34,W,M,3,0
1/6/2020,1225,#NAME?,PATROL BRAD SACCO,GREEN RIVER RD,34,U,F,3,0
1/6/2020,1515,#NAME?,NA,. PARK ST,34,W,F,5,1
1/6/2020,1232,#NAME?,CHIEF KYLE J JOHNSON,WATER ST,33,U,M,2,0
1/6/2020,1250,#NAME?,PATROL BRAD SACCO,COLD SPRING RD,34,U,M,5,1
1/6/2020,2041,#NAME?,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,M,3,0
1/6/2020,1000,#NAME?,PATROL KALVIN DZIEDZIAK,COLD SPRING RD,38,W,M,5,1
1/6/2020,1145,#NAME?,PATROL BRAD SACCO,HANCOCK RD,34,W,M,3,0
1/5/2020,1814,#NAME?,NA,NORTH HOOSAC RD,38,W,F,3,0
1/5/2020,1733,#NAME?,NA,SAND SPRINGS RD,38,W,M,3,0
1/4/2020,1320,#NAME?,PATROL BRAD SACCO,COLE AVE,30,U,F,5,1
1/4/2020,1517,#NAME?,PATROL KEVIN P GARNER,HANCOCK RD,34,W,F,3,0
1/4/2020,1533,#NAME?,NA,HANCOCK RD,34,W,F,3,0
1/4/2020,1534,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,NEW ASHFORD RD,30,U,M,3,0
1/4/2020,51,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,30,W,M,3,0
1/4/2020,1509,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO |,COLD SPRING RD,390,W,M,3,0
1/4/2020,1730,#NAME?,PATROL SHUAN N WILLIAM,BRIDGES RD,32,W,M,3,0
1/4/2020,1848,#NAME?,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
1/4/2020,2253,#NAME?,PATROLMAN SCOTT SKORUPSKT,NA,32,U,U,3,0
1/3/2020,1052,#NAME?,PATROL BRAD SACCO,GREEN RIVER RD,34,A,F,3,0
1/3/2020,1216,#NAME?,PATROL BRAD SACCO,COLD SPRING RD,34,U,F,3,0
1/3/2020,1253,#NAME?,PATROL BRAD SACCO,TACONIC TRL,34,U,F,2,0
1/3/2020,802,#NAME?,PATROL TANITA HERNANDEZ,MAIN st,36,W,F,3,0
1/3/2020,2049,#NAME?,PATROL KEVIN FPF GARNER,HANCOCK RD,34,W,F,3,0
1/3/2020,2149,#NAME?,PATROL JOHN J MCCONNELL JR,COLE AVE,38,W,F,3,0
1/3/2020,950,#NAME?,PATROL BRAD SACCO :,HANCOCK RD,34,W,F,3,0
1/3/2020,1040,#NAME?,PATROL BRAD SACCO,NEW ASHFORD RD,34,W,F,3,0
1/3/2020,1407,#NAME?,PATROL BRAD SACCO .,COLD SPRING RD,34,W,F,3,0
1/3/2020,1438,#NAME?,PATROL BRAD SACCO,NEW ASHFORD RD,34,W,F,3,0
1/3/2020,2351,#NAME?,SERGEANT SCOTT E MCGOWAN,COLD SPRING RD,30,W,M,3,0
1/3/2020,749,- MOTOR VEHICLE STOP CITATION ~ WARNING,NA,MAIN ST,36,W,M,3,0
1/3/2020,813,#NAME?,CHIEF KYLE J JOHNSON,WATER ST,33,W,M,3,0
1/3/2020,950,#NAME?,PATROL TANIA HERNANDEZ ),MAIN ST,36,W,M,3,0
1/3/2020,1157,#NAME?,PATROL BRAD SACCO,NA,34,W,M,3,0
1/1/2020,36,#NAME?,PATROL ANTHONY M DUPRAT,MAIN ST,34,W,F,3,0
1/1/2020,1409,#NAME?,CHIEF KYLE J JOHNSON,NEW ASHFORD RD,33,W,F,3,0
1/1/2020,4922,#NAME?,PATROL SHUAN N WILLIAM,NEW ASHFORD RD,32,W,F,3,0
1/1/2020,1809,-~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL JOHN J MCCONNELL JR,COLE AVE,38,W,M,3,0
12/31/2019,690,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KALVIN DZIEDZIAK,SCHOOL ST,31,W,M,3,0
12/27/2019,2213,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,NA,34,W,M,3,0
12/26/2019,845,~ MOTOR VEHICLE sTOP CITATION - WARNING,PATROL DAVID JENNINGS D,MAIN ST,34,W,F,3,0
12/24/2019,1584,- MOTOR VEHICLE STOP CITATION ~- WARNING,DISPATCHER LAURIE TUPER,NORTH HOOSAC RD,36,B,F,3,0
12/24/2019,42,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
12/23/2019,1935,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL ANTHONY M DUPRAT,MAIN ST,36,W,F,3,0
12/22/2019,36,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,F,3,0
12/22/2019,2124,~- MOTOR VEHICLE STOP CITATION - WARNING,NA,COLD SPRING RD,36,B,M,3,0
12/22/2019,2029,- MOTOR VEHICLE STOP CITATION -~ WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,36,W,M,3,0
12/20/2019,6399,- MOTOR VEHICLE STOP CITATION ~ WARNING,CHIEF KYLE J JOHNSON,BRIDGES RD,33,W,F,3,0
12/19/2019,1630,~- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,M,3,0
12/18/2019,225,- MOTOR VEHICLE STOP CITATION ~ WARNING,SERGEANT PAUL D THOMPSON,(WIA 2407] GALE RD,36,W,F,3,0
12/15/2019,1618,- MOTOR VEHICLE STOP CITATION ~ WARNING,NA,NEW ASHFORD RD,32,W,M,3,0
12/8/2019,2121,~ MOTOR VEHICLE STOP CITATION - WARNING,NA,NORTH ST,32,W,M,3,0
12/7/2019,1387,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,F,3,0
12/7/2019,1653,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROLMAN SCOTT SKORUPSKI,MAIN ST,32,U,M,3,0
12/7/2019,1982,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,M,3,0
12/6/2019,2344,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROLMAN SCOTT SKORUPSKTI,MAIN ST,32,W,F,3,0
11/28/2019,2337,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL KALVIN DZIEDZIAK,SIMONDS RD,306,W,M,3,0
11/23/2019,6790,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
11/22/2019,725,<U+FFFD> MOTOR VEHICLE STOP CITATION - WARNING,PATROL TANIA HERNANDEZ,NORTH ST,36,W,F,3,0
11/22/2019,2116,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,BRIDGES RD,30,W,F,3,0
11/21/2019,2100,#NAME?,PATROL KEVIN P GARNER,HANCOCK RD,34,W,F,3,0
11/21/2019,1947,#NAME?,PATROL SHUAN N WILLIAM,MAIN ST,32,W,M,2,0
11/19/2019,37,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROLMAN SCOTT SKORUPSKI,WATER ST,32,W,M,3,0
11/16/2019,2009,~- MOTOR VEHICLE STOP CITATIGN - WARNING,PATROL SHUAN N WILLIAM,MAIN ST,32,W,F,3,0
11/16/2019,1942,- MOTOR VEHICLE STOP CITATION ~- WARNING,NA,MAIN ST,32,A,M,3,0
11/15/2019,827,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL TANIA HERNANDEZ,COLE AVE,36,W,F,3,0
11/13/2019,1418,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL ANTHONY M OUPRAT,COLD SPRING RD,30,W,F,3,0
11/13/2019,1901,~- MOTOR VEHICLE STOP CITATION - CIEVIL,PATROL ANTHONY M DUPRAT,NORTH HOOSAC RD,30,W,M,4,1
11/8/2019,1401,-~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL TANIA HERNANDEZ,MAIN ST,36,W,F,3,0
11/8/2019,2110,- MOTOR VEHICLE STOP CITATION ~ WARNING,NA,NEW ASHFORD RD,34,W,M,3,0
11/6/2019,836,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL TANIA HERNANDEZ,COLE AVE,36,B,F,3,0
11/6/2019,1859,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL KALVIN DZIEDZIAK,NEW ASHFORD RD,34,W,F,3,0
11/6/2019,2024,-~ MOTOR VEHICLE STOP CITATION + CIVIL,DISPATCHER LAURIE TUPER,NORTH HOOSAC RD,34,U,M,4,1
11/5/2019,1146,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KALVIN DZIEDZIAK,MAIN ST,34,U,M,3,0
11/5/2019,135,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROLMAN SCOTT SKORUPSKI,MAIN ST,32,W,M,3,0
11/4/2019,1414,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL TANITA HERNANDEZ,MAIN ST,36,W,F,3,0
11/3/2019,1051,~ MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL TANIA HERNANDEZ,NORTH HOOSAC RD,36,W,M,3,0
