Date,Time,Reason For Call,Patrol Officer Name/Street,Street/Unit,Unit/Car,Race,Gender,Outcome,Severity
10/30/2019,1917,~- MOTOR VEHICLE STOP CITATION + WARNING,PATROL KALVIN DZIEDZIAK,NORTH HOOSAC RD,35,B,M,3,0
10/30/2019,2055,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KALVIN DZIEDZIAK,NEW ASHFORD RD,35,W,M,3,0
10/25/2019,2124,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,M,3,0
10/23/2019,1032,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUPRAT,HOPPER RD,35,U,F,3,0
10/21/2019,1831,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL SHUAN N WILLIAM,BRIDGES RD,32,W,M,3,0
10/15/2019,2216,- MOTOR VEHICLE STOP CITATIGN =~ WARNING,PATROL JOHN J MCCONNELL JR,SAND SPRINGS RD,38,W,F,3,0
10/13/2019,2337,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,NORTH HOOSAC RD,35,W,M,3,0
10/13/2019,34,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,NEW ASHFORD RD,35,W,M,3,0
10/9/2019,752,- MOTOR VEHICLE STOP CITATION -~ WARNING,PATROL ANTHONY M DUPRAT,MAIN ST,34,W,M,3,0
10/8/2019,734,-~ MOTOR VEHICLE sTop CITATION - WARNING,SERGEANT SCOTT E MCGOWAN,MAIN ST,35,W,F,3,0
10/7/2019,1236,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KALVIN DZIEDZTAK,COLD SPRING RD,34,U,F,3,0
10/6/2019,1049,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL BRAD SACCO,GREEN RIVER RD,35,U,F,3,0
9/29/2019,2148,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL TANIA HERNANDEZ,MAIN ST,36,W,M,3,0
9/28/2019,2153,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL JOHN J MCCONNELL JR,MAIN ST,38,U,M,3,0
9/28/2019,2210,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL JOHN J MCCONNELL JR,SOUTHWORTH ST,38,W,M,3,0
9/26/2019,1635,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,M,3,0
9/25/2019,545,- MOTOR VEHICLE STOP CITATION -~ WARNING,PATROL DAVID JENNINGS D,MAIN ST,35,W,F,3,0
9/21/2019,35,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,MAIN ST,35 .,W,F,3,0
9/21/2019,111,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROLMAN SCOTT SKORUPSKI,COLE AVE,32,W,F,3,0
9/21/2019,1230,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,HANCOCK RD,34,W,M,3,0
9/19/2019,744,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUPRAT,NORTH HOOSAC RD,34,W,M,3,0
9/15/2019,6228,- MOTOR VEHICLE STOP ARREST (3),PATROL DAVID JENNINGS D,MAIN ST,35,W,M,7,1
9/12/2019,2340,~ MOTOR VEHICLE STOP SERVICES RENDERED,PATROL KALVIN DZTEDZIAK,WATER ST,35,W,M,1,0
9/12/2019,937,~ MOTOR VEHICLE STOP CITATION - CIVIL,CHIEF KYLE J JOHNSON,HANCOCK RD,33,W,M,4,1
9/11/2019,1226,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,(WIA 152} COLD SPRING RD,36,W,F,3,0
9/11/2019,1723,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL BRAD SACCO,MAIN ST,35,W,F,3,0
9/11/2019,1123,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KALVIN DZIEDZIAK,(WIA 61] MAIN ST,38,W,M,3,0
9/11/2019,2238,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUFPRAT,[WEA 240] COLE AVE,35,W,M,3,0
9/7/2019,1947,- MOTOR VEHICLE STOP CITATION -~ WARNING,PATROL KEVIN P GARNER,MAIN ST,34,A,F,3,0
9/7/2019,1119,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL BRAD SACCO,MAIN ST,35,W,F,3,0
9/7/2019,4707,-~- MOTOR VEHICLE STOP NO ACTION REQUIRED,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38 <U+FFFD>,U,M,2,0
9/7/2019,938,~ MOTOR VEHICLE STOP CITATION - WARNING,LIEUTENANT MICHAEL J ZIEMBA Jr,MAIN ST,37K,W,M,3,0
9/5/2019,6095,- MOTOR VEHICLE sToP CITATION ~- WARNING,PATROL DAVID JENNINGS D,MAIN ST,35,W,M,3,0
9/3/2019,1746,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL JOHN J MCCONNELL JR,MAIN ST,38,W,F,3,0
9/3/2019,2142,~ MOTOR VEHICLE STOP CITATION - CIVIL,PATROL JOHN J MCCONNELL JR,MAIN ST,34,B,M,4,1
9/2/2019,1594,~ MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL JOHN J MCCONNELL JR,BRIDGES RD,34,W,F,3,0
9/2/2019,1508,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,COLD SPRING RD,35,W,M,3,0
8/30/2019,1631,-~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,THORNLIEBANK RD,35,U,M,3,0
8/26/2019,2059,~ MOTOR VEHICLE stop CITATION - WARNING,PATROL KALVIN DZIEDZIAK,NEW ASHFORD RD,34,W,F,3,0
8/26/2019,1060,- MOTOR VEHICLE STOP CITATION ~ WARNING,LIEUTENANT MICHAEL J ZIEMBA Jr,[WIA 1090] CHURCH ST,34,W,F,3,0
8/26/2019,1521,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KALVIN DZIEDZIAK,SAND SPRINGS RD,34,W,M,3,0
8/24/2019,2211,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL JOHN J MCCONNELL JR,MAIN svt,31,W,F,3,0
8/19/2019,1429,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,NA,NA,W,F,3,0
8/19/2019,294,-~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
8/14/2019,1647,-~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL JOHN J MCCONNELL JR,SYNDICATE RD,38,B,M,3,0
8/13/2019,4029,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,COLD SPRING RD,35,W,M,3,0
8/12/2019,949,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL BRAD SACCO,MAIN ST,37K,W,M,3,0
8/9/2019,2117,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROLMAN MICHAEL J ZIEMBA Jr,MAIN ST,37K,W,F,3,0
8/7/2019,529,- MOTOR VEHICLE STOP ARREST (S},NA,BRIDGES RD,35,W,M,7,1
8/3/2019,1712,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL BRAD SACCO,MAIN ST,35,U,M,3,0
7/31/2019,6104,-~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,SAND SPRINGS RD,34,W,M,3,0
7/31/2019,305,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL TANIA HERNANDEZ,COLE AVE,NA,W,M,3,0
7/30/2019,955,~ MOTOR VEHICLE STOP CITATION - WARNING,NA,MAIN ST,36,W,F,3,0
7/30/2019,1942,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,F,3,0
7/30/2019,216,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,COLD SPRING RD,34,U,M,3,0
7/29/2019,2150,- MOTOR VEHICLE STOP CITATION -~- WARNING,PATROL ANTHONY M DUPRAT,NORTH HOCOSAC RD,35,W,F,3,0
7/25/2019,1216,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL BRAD SACCO,COLD SPRING RD,35,W,M,3,0
7/22/2019,1148,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL BRAD SACCO,NEW ASHFORD RD,38,W,M,3,0
7/20/2019,28,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,38,W,F,3,0
7/18/2019,1104,~ MOTOR VEHICLE STOP CRIMINAL COMPLAINT,PATROL TANIA HERNANDEZ,BERLIN RD,36,W,F,5,1
7/18/2019,6390,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL DAVID JENNINGS D,HANCOCK RD,35,W,M,3,0
7/17/2019,844,- MOTOR VEHICLE STOP CITATION ~ CIVIL,PATROL DAVID JENNINGS D,ADAMS RD,34,W,M,4,1
7/14/2019,104,- MOTOR VEHICLE STOP CITATION ~<U+FFFD> WARNING,NA,COLE AVE,32,W,M,3,0
7/13/2019,2025,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL JOHN J MCCONNELL JR,NORTH HOOSAC RD,38,W,F,3,0
7/12/2019,2154,~ MOTOR VEHICLE STOP CITATION - CIVIL,PATROL SHUAN N WILLIAM,NORTH HOOSAC RD,32,W,M,4,1
7/12/2019,806,~ MOTOR VEHICLE STOP CITATION - CIVIL,PATROL TANIA HERNANDEZ,MAIN st,36,W,M,4,1
7/11/2019,920,- MOTOR VEHICLE STOP CITATION ~ CIVIL,PATROL JOHN J MCCONNELL JR,WATER ST,38,B,F,4,1
7/11/2019,846,- MOTCR VEHICLE sTOP CITATION ~- WARNING,PATROL JOHN J MCCONNELL JR,SIMONDS RD,38,W,F,3,0
7/6/2019,40,~ MOTOR VEHICLE STOP CITATION - WARNING,NA,SAND SPRINGS RD,34,W,F,3,0
7/5/2019,824,~ MOTOR VEHICLE STOP CITATION - WARNING,NA,NA,35,W,M,3,0
7/5/2019,904,- MOTOR VEHICLE STOP CITATION -~ WARNING,PATROL TANIA HERNANDEZ,MAIN ST,36,W,M,3,0
7/5/2019,1340,~ MOTOR VEHICLE STOP CITATION - CIVIL,PATROL DAVID JENNINGS D,GREEN RIVER RD,35,W,M,4,1
7/4/2019,1642,- MOTOR VEHICLE sTOP CITATION ~ WARNING,PATROL BRAD SACCO,NEW ASHFORD RD,35,W,F,3,0
7/4/2019,1928,~- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL BRAD SACCO,COLD SPRING RD,35,W,F,3,0
7/3/2019,1633,~ MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL BRAD SACCO,HANCOCK RD,35,W,M,3,0
7/1/2019,2007,- MOTOR VEHICLE stop CITATION ~- WARNING,PATROL BRAD SACCO,COLD SPRING RD,35,U,U,3,0
6/27/2019,2140,~- MOTOR VEHICLE STOP CITATION - WARNING,MICHAEL STRIZZI,NORTH HOOSAC RD,38,W,F,3,0
6/27/2019,21,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL KEVIN P GARNER,COLD SPRING RD,34,W,M,3,0
6/3/2019,1153,- MOTOR VEHICLE STOP CITATION - WARNING |,CHIEF KYLE J JOHNSON |,GREEN RIVER RD !,33 |,W,F,3,0
6/3/2019,1855,~- MOTOR VEHICLE STOP CITATION - WARNING,SERGEANT DAVID R LEMIEUX,GREEN RIVER RD,31,W,F,3,0
6/2/2019,1,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,35,W,F,3,0
6/2/2019,1043,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL TANIA HERNANDEZ 2,MAIN ST |,36 |,W,F,3,0
6/2/2019,1102,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,COLD SPRING RD,35,W,F,3,0
6/2/2019,953,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO,NEW ASHFORD RD |,35 |,W,M,3,0
6/1/2019,57,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUPRAT,NORTH HOOSAC RD,35,W,M,3,0
6/1/2019,1046,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL BRAD SACCO,HANCOCK RD,35,W,M,3,0
6/1/2019,1126,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,COLD SPRING RD,35,W,M,3,0
6/1/2019,1723,- MOTOR VEHICLE STOP CITATION ~ WARNING,NA,COLD SPRING RD,35,W,M,3,0
6/1/2019,1333,~ MOTOR VEHICLE STOP CITATION ~ CIVIL,PATROL SHUAN N WILGIAM,HANCOCK RD,32,W,M,4,1
5/31/2019,2056,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL JOHN J MCCONNELL GR,SIMONDS RD,38,W,M,3,0
5/30/2019,45,- MOTOR VEHICLE STOP CITATION - WARNING |,DISPATCHER LAURIE TUPER,COLE AVE,35,W,F,3,0
5/28/2019,344,~- MOTOR VEHICLE STOP CITATION - WARNING,PATROLMAN SCOTT SKORUPSKT,MAIN ST,32,W,M,3,0
5/28/2019,1836,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,GREEN RIVER RD,35,W,M,3,0
5/27/2019,2101,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO,MAIN ST,35,W,M,3,0
5/27/2019,1927,- MOTOR VEHICLE STOP CITATION - WARNING |,NA,NEW ASHFORD RD |,NA,W,M,3,0
5/26/2019,1554,-~ MOTOR VEHICLE STOP CITATION - WARNING,NA,HANCOCK RD,35,W,F,3,0
5/25/2019,1935,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL BRAD SACCO,MAIN ST,35,W,F,3,0
5/25/2019,2129,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL SHUAN N WILLIAM,PARK ST,32,W,F,3,0
5/21/2019,2025,- MOTOR VEHICLE STOP CITATION ~- WARNING,PATROL KEVIN P GARNER,HANCOCK RD,34,W,F,3,0
5/20/2019,6030,-~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,MAIN ST,NA,W,F,3,0
5/20/2019,125,- MOTOR VEHICLE STOP CITATION - WARNING .,PATROL ANTHONY M DUPRAT,MAIN ST,35,W,F,3,0
5/19/2019,2357,-~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,35,W,F,3,0
5/18/2019,30,-~- MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,NA,34,W,M,3,0
5/14/2019,949,~ MOTOR VEHICLE STOP CITATION - WARNING 2,PATROL BRAD SACCO,GREEN RIVER RD,35,W,F,3,0
5/14/2019,1332,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO |,NEW ASHFORD RD 2,35 |,W,M,3,0
5/13/2019,918,- MOTOR VEHICLE STOP CITATION -~ WARNING,PATROL BRAD SACCO,NEW ASHFORD RD,35,U,F,3,0
5/13/2019,1244,- MOTOR VEHICLE STOP CRIMINAL COMPLAINT |,NA,COLD SPRING RD,35 |,W,F,5,1
5/13/2019,1159,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL BRAD SACCO,COLD SPRING RD,35,W,M,3,0
5/10/2019,1815,~ MOTOR VEHICLE STOP CITATION - WARNING :,PATROL BRAD SACCO,| GREEN RIVER RD :,NA,W,F,3,0
5/10/2019,1507,~ MOTOR VEHICLE STOP CITATION - WARNING,DISPATCBER WILLIAM C JENNINGS JR |,GREEN RIVER RD,35,W,M,3,0
5/10/2019,1747,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO |,HANCOCK RD,35 },W,M,3,0
5/9/2019,806,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL TANIA HERNANDEZ,COLE AVE |,36 },W,F,3,0
5/9/2019,1204,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO,BRIDGES RD,35,U,M,3,0
5/8/2019,1054,- MOTOR VEHICLE STOP CITATION - WARNING. |,PATROL BRAD SACCO |,NEW ASHFORD RD,35,W,F,3,0
5/8/2019,1040,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO |,HANCOCK RD,35 |,W,M,3,0
5/8/2019,1925,- MOTOR VEHICLE STOP CITATION - CIVIL ),PATROL KEVIN P GARNER |,HANCOCK RD,34 |,W,M,4,1
5/7/2019,718,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,COLD SPRING RD,35,B,F,3,0
5/7/2019,821,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL TANIA HERNANDEZ |,COLE AVE,36,W,F,3,0
5/7/2019,1014,~- MOTOR VEHICLE STOP CITATION - CIVIL,PATROL TANIA HERNANDEZ,GREEN RIVER RD,36,W,F,4,1
5/7/2019,39,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL KEVIN P GARNER,NEW ASHFORD RD,34,W,M,3,0
5/6/2019,919,- MOTOR VEHICLE STOP CITATION - WARNING },PATROL TANIA HERNANDEZ,MAIN ST,36,W,M,3,0
5/4/2019,2140,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL JOHN J MCCONNELL JR |,NORTH HOOSAC RD :,38 },B,F,3,0
5/4/2019,1647,- MOTOR VEHICLE STOP NO ACTION REQUIRED },PATROL JOHN J MCCONNELL JR,WATER ST |,38 2,U,F,2,0
5/3/2019,1258,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO,COLD SPRING RD,35 |,U,F,3,0
5/2/2019,1052,- MOTOR VEHICLE STOP CITATION - CIVIL |,PATROL DAVID JENNINGS D,NORTH HOOSAC RD,34,W,F,4,1
5/1/2019,741,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL TANIA HERNANDEZ |,COLD SPRING RD |,36:00:00,A,F,3,0
5/1/2019,724,~- MOTOR VEHICLE STOP CITATION - CIVIL,PATROL TANIA HERNANDEZ,COLD SPRING RD,36 |,W,M,4,1
5/1/2019,725,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL DAVID JENNINGS D,WATERMAN Pi,34,W,M,3,0
5/1/2019,1734,-~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL JOHN J MCCONNELL JR,COLD SPRING RD,38,W,M,3,0
4/29/2019,1742,- MOTOR VEHICLE STOP CRIMINAL COMPLAINT !,DISPATCHER LAURIE TUPER,[WIA 1620] MAIN ST,38,W,M,5,1
4/28/2019,1015,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL BRAD SACCO,COLD SPRING RD,35,U,M,3,0
4/28/2019,1812,- MOTOR VEHICLE STOP CITATION - CIVIL |,DISPATCHER LAURIE TUPER,[WIA 249] NORTH ST,38,U,M,4,1
4/28/2019,928,- MOTOR VEHICLE STOP CITATION -~- WARNING,PATROL BRAD SACCO,HANCOCK RD,35,W,M,3,0
4/27/2019,46,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROLMAN SCOTT SKORUPSKI,NORTH ST,32,W,M,3,0
4/27/2019,1852,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL SHUAN N WILLIAM 2,BRIDGES RD :,32,W,M,3,0
4/26/2019,958,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL TANIA HERNANDEZ,MAIN ST,36,W,F,3,0
4/26/2019,44,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL KEVIN P GARNER,MAIN ST,34,W,M,3,0
4/25/2019,811,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL TANIA HERNANDEZ,MAIN ST |,36 |,W,M,3,0
4/25/2019,1803,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL SHUAN N WILLIAM ),| HOXSEY ST |,32 ),W,M,3,0
4/24/2019,1357,~ MOTOR VEHICLE STOP CRIMINAL COMPLAINT,CHIEF KYLE J JOHNSON,iWIA 191] MAIN ST,37K,W,M,5,1
4/23/2019,842,- MOTOR VEHICLE STOP CITATION ~ WARNING,PATROL DAVID JENNINGS D,MAIN ST .,NA,W,F,3,0
4/23/2019,1000,~ MOTOR VEHICLE STOP CITATION - WARNING,SERGEANT SCOTT E MCGOWAN,NEW ASHFORD RD,30,W,F,3,0
4/22/2019,2354,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL ANTHONY M DUPRAT,COLD SPRING RD,35,U,F,3,0
4/22/2019,856,-~ MOTOR VEHICLE STOP CITATION - WARNING,PATROLMAN MICHAEL J ZIEMBA Jr,COLE AVE,37K,W,F,3,0
4/21/2019,2351,- MOTOR VEHICLE STOP CITATION - WARNING :,PATROL ANTHONY M DUPRAT :,COLD SPRING RD |,35,W,F,3,0
4/21/2019,1601,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL KEVIN P GARNER,HANCOCK RD |,34,W,M,3,0
4/20/2019,216,- MOTOR VEHICLE STOP CITATION - WARNING |,PATROL ANTHONY M DUPRAT 2,NORTH HOOSAC RD,35,W,F,3,0
4/19/2019,816,~ MOTOR VEHICLE STOP CITATION - WARNING,PATROL TANIA HERNANDEZ,NORTH HOOSAC RD,NA,W,F,3,0
4/19/2019,1050,- MOTOR VEHICLE STOP CITATION ~- WARNING,SERGEANT SCOTT E MCGOWAN,NORTH HOOSAC RD,30,W,F,3,0
